Title,Tag,Summary,Url,Rating,Make_Again_Pct,Ingredients,Direction,Tags
Sam's Spring Fattoush Salad,recipe,Part of what makes this salad so great is the dynamic textures; the cracker-like baked lavash croutons and the crunchy cucumbers and radishes contrast with the creamy feta and soft herbs.,/recipes/food/views/sams-spring-cucumber-radish-fattoush-salad,4,100%,"['2 pieces lavash bread', '1/4 cup plus 3 tablespoons extra-virgin olive oil', 'Kosher salt', 'Aleppo pepper (optional)', '1/4 cup lemon juice', '1 clove garlic, peeled and minced', '5 Persian, Armenian, or Japanese cucumbers, thinly sliced', '5 radishes, thinly sliced', '3 green onions, thinly sliced', '1 cup dill fronds', '1 cup mint leaves', '1/2 cup feta, preferably sheep’s milk']","['Preheat the oven to 350°F. Brush the lavash on both sides with 3 tablespoons of the olive oil. Arrange on a baking sheet and sprinkle with salt and Aleppo pepper, if using. Transfer to the oven and bake until golden and crisp, 8 to\n10 minutes. Remove from the oven and let cool.', 'In a small bowl, whisk together the lemon juice, garlic, and a generous pinch of salt. Whisk in the remaining 1/4 cup olive oil until combined.', 'In a large salad bowl, combine the cucumbers, radishes, green onions, dill, and mint. Drizzle half of the dressing over it and toss with your hands to coat. Break the lavash into bite-size pieces and add to the bowl along with the feta. Drizzle over the remaining dressing and gently mix with your hands to combine. Season to taste with additional salt and Aleppo pepper and serve immediately.']","['Small Plates', 'Salad', 'Spring', 'Bread', 'Cucumber', 'Radish', 'Green Onion/Scallion', 'Dill', 'Mint', 'Feta', 'Quick & Easy', 'Quick and Healthy', 'Vegetarian']"
Everything You Don't Know About Electric Knives,article,The history isn't pretty.,/expert-advice/how-to-handle-electric-knife-article,,,,,
Skirt Steak with Spicy Coconut Dressing,recipe,This recipe is exceptionally weeknight-friendly (it goes from start to finish in less than an hour) and fully adaptable depending on the tastes of your family.,/recipes/food/views/skirt-steak-with-spicy-coconut-dressing,4,100%,"['1/2 red jalapeno, Fresno or serrano chile, finely grated', '1 garlic clove, finely grated', '1-inch piece fresh ginger, peeled and finely grated', '4 tablespoons coconut cream from 1 small can unsweetened full-fat coconut milk', '1/4 cup fresh lime juice, plus wedges for serving', 'Kosher salt', '2 tablespoons unsweetened shredded coconut', '1 pound skirt steak, cut into two or three pieces', '2 tablespoons extra-virgin olive oil', '1/2 head iceberg lettuce, leaves torn into palm-size pieces', 'Handful of cilantro leaves and tender stems, torn', '1 avocado, cut into 1/2-inch pieces']","['In a large bowl, combine chile, garlic, ginger, coconut cream, and lime juice. Season with salt and stir to combine. Stir in coconut and taste dressing: It should be fairly tangy, spicy, and salty to balance the mild iceberg. Dressing may seize up and seem very thick, but it will loosen up when tossed with the salad.', 'Season steak on both sides with salt.', 'Place a 10- or 12-inch skillet, preferably cast-iron, over medium-high heat. Add oil and when it shimmers, place steaks carefully into pan and cook, undisturbed, until browned on underside, 2–3 minutes. Turn and cook until browned on second side and medium-rare, about 2 minutes longer. Transfer steaks to a platter and let rest 5–10 minutes before cutting against the grain into 1/4-inch slices.', 'Add lettuce and cilantro to bowl with dressing and toss to coat. Taste the lettuce and add more salt and/or lime juice if needed. Add avocado and toss gently to distribute. Serve steak and salad with lime wedges for squeezing over.']","['Dinner', 'Steak', 'Salad', 'Chile Pepper', 'Ginger', 'Coconut', 'Lime Juice', 'Avocado', 'Lettuce', 'Cilantro', 'Beef', 'Soy Free', 'Dairy Free', 'Peanut Free', 'Wheat/Gluten-Free', 'Tree Nut Free', 'Kid-Friendly', 'Small Plates', 'Quick & Easy', 'Quick and Healthy']"
Weekly Meal Plan: March 11–15,article,"A Sunday frittata, impromptu Pu Pu, and a super-easy steak night.",/expert-advice/weekly-meal-plan-sunday-frittata-impromptu-pu-pu-and-a-super-easy-steak-night-article,,,,,
Mango Toast with Hazelnut-Pepita Butter,recipe,"Savory fruit toast is the new avocado toast. Other combinations we’re crushing on: lemony yogurt with cucumbers, almond butter and pears.",/recipes/food/views/mango-toast-with-hazelnut-pepita-butter,0,0%,"['1 cup blanched hazelnuts', '1 cup raw pumpkin seeds (pepitas)', 'Kosher salt', '1/4 cup freeze-dried blueberries', '2 teaspoons mild red pepper flakes (such as Aleppo-style or Urfa pepper)', '4 slices sourdough bread, toasted', '2 tablespoons extra-virgin olive oil, plus more for drizzling', '2 large ripe mangoes, peeled, sliced', 'Honey (for serving)', 'Flaky sea salt']","['Preheat oven to 300°F. Toast hazelnuts on a rimmed baking sheet, tossing once, until golden brown, 20–25 minutes.', 'Meanwhile, toast pumpkin seeds on a separate baking sheet, tossing once, until just beginning to brown in a few spots and very fragrant, 14–16 minutes.', 'Let hazelnuts and pumpkin seeds cool. Purée in a food processor until a smooth paste forms (this will take several minutes and you will need to scrape down sides a few times.) Taste and season hazelnut–pumpkin seed butter with kosher salt.', 'Finely grind blueberries, red pepper flakes, and a pinch of kosher salt in spice mill or with mortar and pestle. Drizzle toast with 2 Tbsp. oil and spread 2 Tbsp. hazelnut–pumpkin seed butter over each. Top with mango; drizzle with honey and oil. Sprinkle with blueberry–red pepper mixture and sea salt.']","['Bon Appétit', 'Breakfast', 'Tropical Fruit', 'Mango', 'Hazelnut', 'Seed', 'Honey', 'Vegetarian']"
Weekly Meal Plan: April 8–12,article,"Zingy pineapple shrimp, sheet-pan tandoori chicken, and the world’s easiest enchiladas.",/recipes-menus/weekly-meal-plan-zingy-pineapple-shrimp-sheet-pan-tandoori-chicken-and-the-worlds-easiest-enchiladas-article,,,,,
"Turn Veggies into Dinner with One of These ""Sauces"" ",article,They're the secret to our food editor's favorite quick and easy weeknight dinners.,/expert-advice/high-protein-sauces-for-vegetables-article,,,,,
Weekly Meal Plan: September 3–7,article,Featuring sheet-pan chicken and so. many. cherry tomatoes.,/recipes-menus/weekly-meal-plan-sept-3-7-2018-article,,,,,
This Chilled Cucumber-Avocado Soup Is the Easiest Summer Dinner I Know,article,It's cool yet spicy. Elegant yet easy. And perfect for warm-weather get-togethers.,/recipes-menus/this-chilled-cucumber-avocado-soup-is-the-easiest-summer-meal-i-know-article,,,,,
"The Fastest Way to ""Hard-Boil"" a Huge Batch of Eggs Is to Steam Them",article,Stick with me here.,/expert-advice/the-fastest-way-to-hard-boil-a-huge-batch-of-eggs-article,,,,,
Quick-Pickled Charred Vegetables,recipe,This technique is nothing short of amazing—even if you're finicky about your pickles.,/recipes/food/views/quick-pickled-charred-grilled-vegetables,4,100%,"['1 1/2 cups distilled white vinegar or cider vinegar', '1/2 cup sugar', '1 teaspoon salt', '1 teaspoon mustard seeds', '1 teaspoon coriander seeds', '1 teaspoon black peppercorns', '2 bay leaves', '2 cloves garlic, sliced', '2 pounds vegetables of your choice']","['Put the vinegar, sugar, salt, mustard seeds, coriander seeds, peppercorns, and bay leaves in a small saucepan over medium heat. Stir until the sugar dissolves. Remove from the heat and add the garlic. When it cools, pour it into a large, nonreactive metal or glass bowl.']","['Appetizer', 'Condiment', 'Pickles', 'Vegetable', 'Vegetarian', 'Vegan', 'Grill', 'Grill/Barbecue']"
Green Beans and Cucumbers with Miso Dressing,recipe,"Crushing and smashing green beans and cucumbers sounds crazy, but it creates nooks and crannies to soak up as much umami-rich miso sauce as possible. And this is a dressing you'll want a lot of.",/recipes/food/views/green-beans-and-cucumbers-with-miso-dressing,3.5,88%,"['3 Persian cucumbers or 1/2 English hothouse cucumber', 'Kosher salt', '1 pound green beans, trimmed', '1 (1 1/2)-inch piece ginger, peeled, finely grated', '1 serrano or Fresno chile, finely grated', '1 garlic clove, finely grated', '1/3 cup unseasoned rice vinegar', '1/4 cup white miso', '1/4 cup olive oil', '1/2 teaspoon toasted sesame oil', 'Toasted sesame seeds and sliced scallions (for serving)']","['Lightly smash cucumbers with a rolling pin, then tear into bite-size pieces. Toss with a pinch of salt in a medium bowl. Let sit to allow salt to penetrate.', 'Meanwhile, place green beans in a large resealable plastic bag, seal, and smash with rolling pin until most of the beans are split open and bruised. Whisk ginger, chile, garlic, vinegar, miso, olive oil, and sesame oil in a medium bowl until smooth. Add dressing to beans and toss around in bag to coat; season with salt.', 'Drain cucumbers and add to bag with beans. Shake gently to combine. Transfer salad to a platter and top with sesame seeds and scallions.']","['Bon Appétit', 'Summer', 'Salad', 'Salad Dressing', 'Cucumber', 'Sesame', 'Sesame Oil', 'Green Bean', 'Wheat/Gluten-Free', 'Side', 'Asian', 'Ginger']"
Weekly Meal Plan: January 28–February 1,article,"Savory beef-cheddar pies, mustard chicken, and a baked potato bar.",/recipes-menus/weekly-meal-plan-savory-beef-cheddar-pies-mustard-chicken-and-a-baked-potato-bar-article,,,,,
"Watch Out Zester, We're Reaching for a New Microplane Tool ",article,Meet the ginger grater.,/expert-advice/microplane-ginger-grater-article,,,,,
Weekly Meal Plan: August 27–31,article,"Grill-ahead dinners, hummus bowls, and an old-fashioned Tex-Mex taco night.",/recipes-menus/weekly-meal-plan-grill-ahead-dinners-and-easy-hummus-bowls-article,,,,,
Weekly Meal Plan: April 15–19,article,It's so good you'll forget it's Tax Week.,/recipes-menus/weekly-meal-plan-lamb-meatballs-sheet-pan-salmon-and-mind-blowing-tofu-article,,,,,
Weekly Meal Plan: May 13–17,article,"Herby shrimp, gingery chicken soup, and cheesesteak calzones.",/recipes-menus/weekly-meal-plan-herby-shrimp-gingery-chicken-soup-and-cheesesteak-calzones-article,,,,,
Store Cucumbers Like a Pro,article,Soggy spoiled cucumbers are sad: avoid them forever by learning how to store cucumbers the right way.,/ingredients/how-to-store-cucumbers-article,,,,,
Weekly Meal Plan: March 25–29,article,"Big-batch spiced pork, crunchy chicken, and four-ingredient chickpea flatbreads.",/recipes-menus/weekly-meal-plan-big-batch-spiced-pork-crunchy-chicken-and-burst-tomato-sauce-article,,,,,
Oven-Roasted Tofu Is the Vegetarian Main We've Been Waiting For,article,"Instead of sautéeing neat squares of tofu, try tearing it into rough, craggy pieces and roasting until browned and crispy.",/ingredients/oven-roasted-tofu-is-the-vegetarian-main-we-need-article,,,,,
This Soy Sauce is Better Than Anything You've Had from the Grocery Store,article,It's imported from Japan—and available on Amazon.,/expert-advice/this-is-the-best-soy-sauce-article,,,,,
Weekly Meal Plan: January 14–18,article,"Citrus shrimp, slow-cooker pork shoulder, and breakfast for dinner.",/recipes-menus/weekly-meal-plan-citrus-shrimp-slow-cooker-pork-shoulder-and-breakfast-for-dinner-article,,,,,
Our 7 Favorite Ways to Cook Green Beans,article,"With these methods for roasting, blanching, grilling, and more, you'll never have to eat bland, overcooked green beans again.",/ingredients/how-to-prepare-and-cook-green-beans-article,,,,,
The Case for the Cumin Seed,article,"The versatility of the cumin is practically unmatched in the spice world. But if you're buying the pre-ground stuff, you're only getting half the story.",/ingredients/the-case-for-the-cumin-seed-article,,,,,
Weekly Meal Plan: January 7–12,article,You’ll have time to put up your feet every night this week.,/expert-advice/weekly-meal-plan-simply-roasted-salmon-sheet-pan-sausage-and-life-changing-polenta-article,,,,,
7 Last-Minute Gifts for Food Lovers,article,"Dearest procrastinators, we've got your back!",/holidays-events/last-minute-food-gifts-article,,,,,
The Slice-and-Spice Pork Tenderloin You Freeze Before You Prep,article,"For this month's Sunday Stash, we're putting together several meals worth of sliced-and-spiced pork that's ready to be turned into dinner at a moment's notice.",/expert-advice/big-patch-sliced-pork-tenderloin-freeze-before-prep-article,,,,,
9 Japanese Cookware Gifts That Are All About Form and Function,article,"Beautiful cast-iron pans, earthenware pots, and more gifts for classy cooks.",/expert-advice/japanese-cookware-gifts-article,,,,,
Tested and Approved: The Best Juicers,article,We scrubbed the pulp from seven different juicers to find the best one.,/expert-advice/best-juicers-breville-kuvings-article,,,,,
Breakfast Snack Trays Are Your New Brunch Staple,article,It's the quickest way to feed all those hungry relatives staying at your house.,/expert-advice/breakfast-snack-trays-are-your-new-brunch-staple-article,,,,,
Weekly Meal Plan: June 18–22,article,"Roast chicken with white beans, swordfish steaks, avocado soba noodles.",/recipes-menus/weekly-meal-plan-roast-chicken-with-white-beans-swordfish-steaks-avocado-soba-noodles-article,,,,,
Weekly Meal Plan: July 16–20,article,A week of paleo-friendly dinners.,/recipes-menus/weekly-meal-plan-for-july-16-20-a-week-of-paleo-friendly-dinners-article,,,,,
Weekly Meal Plan: October 29–November 2,article,We’ve got plenty of tricks—and treats—in store for you.,/recipes-menus/weekly-meal-plan-a-super-easy-week-with-pork-chops-noodles-and-pizza-article,,,"['4 cups cilantro', '1 1-inch piece ginger, peeled, finely grated', '1/2 cup neutral oil (such as sunflower or canola)', '3 tablespoons fresh lime juice']","['Cook cilantro in a medium pot of boiling salted water until wilted, about 20 seconds. Drain and transfer cilantro to a bowl of ice water. Swish around in water to cool. Drain, then squeeze excess liquid from herbs with your hands.', 'Purée cilantro, ginger, and 2 Tbsp. water in a blender until almost smooth. With motor running, gradually stream in oil and blend until smooth. Strain cilantro oil through a fine-mesh sieve into a small bowl; discard any solids. Mix lime juice into oil and season with salt.']","['Bon Appétit', 'Fish', 'Lime Juice', 'Breadcrumbs', 'Cilantro', 'Ginger', 'Cucumber', 'Fennel', 'Onion', 'Chile Pepper', 'Dinner', 'Fry', 'Mexican']"
Crispy Fish Fillets with Cucumber Ceviche,recipe,"Serve panko-crusted white fish with a piquant relish of cucumbers, fennel, and chiles, kissed with both lime and cilantro.",/recipes/food/views/fish-milanese-with-cucumber-ceviche,4,100%,,,
Teach Your Kids to Make Their Own Lunch: Part Two,article,"From grocery shopping to prep work, here's how you and your kids can nail the details.",/expert-advice/teach-your-kids-to-make-their-own-lunch-part-two-article,,,,,
Weekly Meal Plan: July 9–13,article,Make-ahead meals (and a taco night!) for summer.,/recipes-menus/weekly-meal-plan-make-ahead-meals-taco-night-for-summer-article,,,,,
The Best Way to Clear Out All Those Lingering Condiments in Your Fridge,article,Stop hanging on to that last spoonful of hot chili jam from three years ago—it's time for it to go.,/ingredients/the-best-way-to-use-up-all-those-lingering-condiments-in-your-fridge-article,,,,,
Why You Should Grill Your Vegetables Before Pickling Them,article,You've had pickles with barbecue. But what about a barbecued pickle?,/expert-advice/why-grill-your-vegetables-before-pickling-them-article,,,,,
5 Ways to Make Melon Savory,article,"Watermelons, cantaloupes, and honeydews lean sweet—and that's why they play so well with salt, vinegar, and cheese.",/ingredients/how-to-cook-melon-savory-article,,,,,
The Best Mayonnaise Money Can Buy,article,The best mayo is just one swipe away.,/ingredients/best-mayonnaise-grocery-store-article,,,,,
Thai-Style Pineapple-Coconut Rice,recipe,"Keep the accompaniments simple by serving with a platter of sliced baked tofu, cucumbers, tomatoes, and baby carrots.",/recipes/food/views/thai-style-pineapple-coconut-rice,3,100%,"['1 1/2 cups uncooked long- grain brown rice, such as brown basmati', '1 cup light coconut milk (about half a 15-ounce can), or more as needed', '1 tablespoon safflower or other high-heat oil or 3 tablespoons vegetable broth or water', '1 large onion, preferably red, chopped', '2 cups small broccoli florets', '1 medium red or green bell pepper, diced', '2 medium carrots, peeled and sliced', '2 medium ripe fresh tomatoes, diced', '2 cups fresh pineapple chunks (about 3/4 inch thick) or one 20-ounce can unsweetened pineapple chunks in juice, drained (reserve liquid for another use)', '1 to 2 teaspoons good-quality curry powder', '2 teaspoons minced fresh or jarred ginger, or more to taste', 'Salt to taste', 'Crushed red pepper flakes to taste', 'Crushed peanuts or cashews for topping (optional)']","['Combine the rice with 2 cups water and the coconut milk in a saucepan. Bring to a rapid simmer, then cover and simmer gently until the water is absorbed, about 30 to 35 minutes.', 'Meanwhile, heat the oil in a stir- fry pan or a wide skillet. Add the onion and saute over medium heat until golden.', 'Add the broccoli, bell pepper, and carrots. Turn the heat up to medium-high and stir-fry for 3 to 4 minutes, or until the vegetables are just tender-crisp.', 'Add the tomatoes and pineapple chunks and continue to stir-fry for a minute or two, just until the tomatoes soften slightly.', 'Stir in the cooked rice, curry powder, and ginger. Stir gently until all the ingredients are completely combined. Since about half the can of coconut milk is remaining, if you’d like the mixture to be a bit more moist, add 1/4 cup or so more, but take care not to make the mixture soupy.', 'Season with salt and red pepper flakes. Serve at once, passing around crushed nuts to top individual servings, if desired.']","['HarperCollins', 'Coconut', 'Pineapple', 'Brown Rice', 'Rice', 'Thai']"
How to Snack on Thanksgiving So You Don't Get Hangry,article,We're here to save you with a snacking strategy.,/holidays-events/this-is-your-official-thanksgiving-snacking-strategy-article,,,,,
Weekly Meal Plan: September 17–21,article,A week of easy meals that take you from summer into fall.,/recipes-menus/weekly-meal-plan-corn-tomatoes-and-lots-of-butternut-squash-article,,,,,
How to Eat Radishes: 10 Radish Recipes to Try Tonight,article,"Crunchy, spicy, and not too shabby to look at, radishes are great on their own. But these 10 recipes help you put the radishes to work in salads, tacos, and more.",/expert-advice/how-to-eat-radishes-article,,,,,
"Family Dinner Wins: 5 Easy, Back-Pocket Meals That Save Us From Takeout",article,"The last-minute recipes born of necessity—and, occasionally, desperation—that end up becoming family favorites.",/expert-advice/family-dinner-wins-easy-back-pocket-meals-article,,,,,
The Adult Lunch Boxes That Will Finally Motivate You to Pack a Lunch,article,And stop spending 20 bucks a day on a mediocre salad.,/expert-advice/the-best-adult-lunch-boxes-bowls-and-bento-sets-article,,,,,
"The Best Mixing Bowls for Giant Salads, Movie Night Popcorn, and Cookie Dough",article,"We tested top-rated sets of mixing bowls—including glass, stainless steel, and plastic varieties—to find the best one for everyday kitchen tasks.",/expert-advice/the-best-mixing-bowls-product-review-article,,,,,
The Easiest Way to Make Lunch at Your Desk,article,Don't have time to meal prep? You can make a salad right at your desk with these handy tricks.,/expert-advice/how-to-assemble-a-desk-side-salad-article,,,,,
Weekly Meal Plan: June 4–8,article,"Chicken shawarma, herby tuna pasta, and mapo tofu.",/recipes-menus/weekly-meal-plan-shawarma-chicken-herby-tuna-pasta-and-mapo-tofu-article,,,,,
30 Best Burger Recipes (and Tips on How to Cook Them to Perfection),article,"Secrets from grilling experts on how to make the best burger, ever.",/recipes-menus/best-burger-recipes-article,,,,,
The Best Subscription Boxes That Make Great Food Gifts,article,"It doesn't get much better than monthly deliveries of cheese, coffee, and pasta.",/expert-advice/food-subscription-box-gift-ideas-article,,,,,
"Nachos Are a Magical, Kid-Friendly Way to Repurpose Leftovers",article,"Last night's dinner is tonight's topping for crispy, cheesy nachos.",/expert-advice/nachos-are-a-magical-kid-friendly-way-to-repurpose-leftovers-article,,,,,
The Best Pickles Are Homemade Pickles,article,Gather your Kirby cukes and get started.,/expert-advice/how-to-can-pickles-weekend-warrior-article,,,,,
Weekly Meal Plan: March 19–23,article,"Lemony soup, fast tacos, and a salad that's secretly a pizza.",/recipes-menus/weekly-meal-plan-starring-lemony-soup-fast-tacos-and-a-salad-thats-secretly-a-pizza-article,,,,,
6 Ways to Use the Dull Side of Your Chef's Knife,article,The dull side of the knife is actually pretty interesting.,/expert-advice/how-to-use-back-of-chefs-knife-article,,,,,
Weekly Meal Plan: June 11–15,article,"Chipotle-lime steak, salmon burgers, and peanutty rice noodles.",/expert-advice/weekly-meal-plan-chipotle-lime-steak-salmon-burgers-and-peanut-rice-noodles-article,,,,,
The Bowl That Makes Every Salad Better,article,Toss your salad like a pro.,/expert-advice/youre-gonna-need-a-bigger-bowl-salad-article,,,,,
Big-Batch Roasted Kale Is a Dinnertime Savior,article,Even though my kids won't eat it.,/recipes-menus/big-batch-roasted-kale-is-a-dinnertime-savior-sunday-stash-article,,,,,
Everything You Need for At-Home Canning,article,We talked to an expert so you can be someone who cans at home.,/expert-advice/everything-you-need-for-canning-at-home-article,,,,,
