Title,Tag,Summary,Url,Rating,Make_Again_Pct,Ingredients,Direction,Tags
Peanut Noodles with Chicken and Snap Peas,recipe,"Featuring an easy make-ahead peanut sauce, these chicken noodle bowls come together in no time at all.",/recipes/food/views/rice-noodles-with-peanut-sauce-chicken-and-snap-peas,3.5,100%,"['3 tablespoons olive oil', '1/2 teaspoon ground cumin', '1 1/2 teaspoons kosher salt, divided', '3/4 teaspoon freshly ground black pepper, divided', '1 1/4 pounds boneless, skinless chicken thighs, trimmed', '2 limes, divided', '1 batch Kid-Friendly Peanut Sauce', '8 ounces dried thin rice noodles', '1/2 cup cilantro, coarsely chopped, divided', '1/2 cup toasted peanuts, coarsely chopped, divided', '2 Persian cucumbers, thinly sliced on the bias', '2 medium carrots (about 4 ounces each), grated', '1/2 pound sugar snap peas, trimmed']","['Preheat oven to 425°F. Stir oil, cumin, 1 tsp. salt, and 1/2 tsp. pepper in a large bowl. Add chicken and toss to coat. Spread on a rimmed baking sheet and roast until an instant-read thermometer inserted into thickest part of thigh registers 165°F, 15–17 minutes. Transfer chicken to a cutting board and thinly slice.', 'Meanwhile, juice 1 lime to yield 3 Tbsp. juice. Cut remaining lime into wedges. Whisk peanut sauce, lime juice, and remaining 1/2 tsp. salt and 1/4 tsp. pepper in a large bowl.', 'Cook noodles according to package directions. Drain. Transfer noodles to another large bowl. Add 1 1/2 cups peanut sauce mixture, 1/3 cup cilantro, and 1/3 cup peanuts and toss to combine. Divide noodle mixture among bowls.', 'Transfer sliced chicken to same large bowl and toss with 2 Tbsp. peanut sauce mixture; arrange in a section over noodles. Toss cucumbers and 2 Tbsp. peanut sauce mixture in same large bowl; arrange in another section over noodles. Toss carrot and 1/4 cup peanut sauce mixture in same large bowl; arrange in another section over noodles. Toss snap peas and 2 Tbsp. peanut sauce mixture in same bowl; arrange in another section over noodles. Serve remaining sauce mixture alongside or reserve for another use. Top bowls with remaining cilantro and peanuts and serve with lime wedges alongside.', '']","['Back to School', 'Dinner', 'Noodle', 'Chicken', 'Sugar Snap Pea', 'Cucumber', 'Peanut', 'Kid-Friendly', 'Lime Juice', 'Cilantro', 'Small Plates']"
Weekly Meal Plan: May 28–June 1,article,"Barbecue pork, hot-honey chicken, and a chef's salad upgrade.",/holidays-events/weekly-meal-plan-bbq-pork-hot-honey-chicken-and-a-chefs-salad-upgrade-article,,,,,
Thai Beef Salad,recipe,"We eat this salad—which is a great way to stretch a piece of beef—all year long for lunch and dinner, but it's particularly good during the warmer months. The thinly sliced meat, the crunch of the cucumbers and red onions, and the heady aroma of mint and cilantro tossed with the chile-spiked salty-sweet dressing seem made for hot days and nights.",/recipes/food/views/thai-beef-salad,4,100%,"['1 pound (455 g) strip steak (about 1 inch/2.5 cm thick; see Tip), trimmed and at room temperature', 'Vegetable oil', 'Salt and pepper', '1 large head of butter lettuce, also known as Boston or Bibb, leaves torn into bite-size pieces', '1/2 English cucumber, halved lengthwise and sliced', '1/2 pint (120 g) cherry tomatoes, halved', '1/2 small red onion, halved lengthwise and thinly sliced', 'Handful of fresh mint leaves, roughly chopped', 'Large handful of fresh cilantro leaves, roughly chopped', 'Chile-Lime Sauce', 'Handful of roasted peanuts, whole or roughly chopped (optional)']","['Preheat the broiler, with a rack positioned so that the meat will be 3 to 4 inches (7.5 to 10 cm) from the heat. Line the bottom of a broiler pan with foil for easier clean-up, if you like, then top with the broiler rack. Put the meat on the broiler rack, lightly coat with the oil, and season with salt and pepper. Broil the meat for 5 to 7 minutes per side for medium-rare (err on the side of caution with the time; you can always cook it more). Transfer to a cutting board, sprinkle with salt, and let rest for 5 to 10 minutes.', 'Meanwhile, in a large bowl, combine the lettuce, cucumbers, tomatoes, onions, mint, and cilantro.*', 'Cut the meat against the grain into very thin slices and add to the bowl. (If the meat is still hot, wait a few minutes until it is warm or it will wilt the lettuce and herbs.) Drizzle the salad with just enough Chile-Lime Sauce to lightly coat and gently toss together. Top with the peanuts, if you like.']","['Salad', 'Thai', 'Southeast Asian', 'Beef', 'Cucumber', 'Chile Pepper', 'Dinner', 'Small Plates', 'Kid-Friendly']"
Smashed Cucumbers and Radishes in Yogurt Sauce,recipe,"Wheels of cucumbers and radishes are nice and all, but smashing them into ragged pieces is way more fun.",/recipes/food/views/smashed-cucumbers-and-radishes-in-yogurt-sauce,0,0%,"['1 small garlic clove, finely grated', '2 teaspoons fresh lemon juice', '1/2 cup plain whole-milk Greek yogurt', '2 tablespoons olive oil', 'Pinch of sugar', 'Kosher salt, freshly ground pepper', '4 ounces Persian cucumbers', '4 ounces red radishes, trimmed']","['Combine garlic and lemon juice in a small bowl and let sit 5 minutes.', 'Whisk yogurt, oil, and sugar in a large bowl; season with salt and pepper. Whisk in garlic mixture.', 'Using a rolling pin, meat mallet, or the flat side of a chef’s knife, lightly whack cucumbers and radishes so they begin to split apart (but not so forcefully that you smash them to smithereens). Tear cucumbers and radishes into bite-size pieces with your hands and fold into yogurt mixture. Season salad with more salt and lots and lots of pepper.', 'Transfer salad to an airtight container; cover and chill at least 2 hours. Shake to combine before serving.']","['Bon Appétit', 'Side', 'Salad', 'Radish', 'Cucumber', 'Yogurt', 'Lemon Juice']"
Weekly Meal Plan: March 5–9,article,"Filipino pork, crispy fish, and a ton of easy-does-it tips.",/recipes-menus/weekly-meal-plan-filipino-pork-and-a-ton-of-easy-does-it-tips-article,,,,,
How to Make a Cheese Plate for Yourself—and Why That's a Powerful Idea,article,"It's the easiest, most elegant solo dinner there is.",/expert-advice/how-to-make-a-cheese-plate-for-one-article,,,,,
Green Chicken Meatballs,video,"This big batch of meatballs is inspired by kofta, the flavor-packed ground meat patties popular throughout the Middle East and North Africa. Stash them in your freezer so you always have the building blocks of a great meal. Try them simmered in tomato sauce, served over grains or greens, or packed into pita sandwiches with cucumbers, red onion, mint, and a tangy yogurt sauce. Get the recipe: http://www.epicurious.com/recipes/food/views/herby-chicken-kofta-meatballs",http://video.epicurious.com/watch/green-chicken-meatballs,,,,,
"The Best Vegetarian Cookbooks, According to the Epicurious Staff",article,"Recipe collections that'll get you excited about vegetables, from seed to stem.",/expert-advice/best-vegetarian-cookbooks-article,,,,,
What to Pack for Lunch When Your Kid Won't Eat Sandwiches,article,A nutritionist tells us what she puts in her kids' lunchboxes.,/expert-advice/what-to-pack-for-lunch-when-your-kid-wont-eat-sandwiches-article,,,,,
A Breastfeeding Mama’s Snacking Survival Guide,article,"At home or on the road, a smartly stocked grab bag can make all the difference.",/expert-advice/a-breastfeeding-mamas-snacking-survival-guide-article,,,,,
My Kid Is a Vegetarian—Now What?,article,Compromising at the dinner table might not be as difficult as you think.,/expert-advice/my-kid-is-a-vegetarian-article,,,,,
"41 Crisp, Crunchy, and Cooling Cucumber Recipes",gallery,Nothing's cooler than a cucumber.,/recipes-menus/12-refreshing-ways-to-eat-cucumbers-gallery,,,,,
Weekly Meal Plan: Easy Post-Thanksgiving Family Dinners ,article,"Last week was full of cooking—this week, slow it down with some easy favorites.",/expert-advice/weekly-meal-plan-easy-post-thanksgiving-family-dinners-article,,,,,
"Weekly Meal Plan: 5 Fast, Family-Friendly Dinners",article,"From a veggie-packed noodle bowl to grilled cheese tacos, these kid-approved recipes can be made in 30 minutes or less.",/recipes-menus/weekly-meal-plan-family-friendly-kids-dinners-article,,,,,
Chicken Kofta Meatballs,recipe,Make a big batch of these spicy herbed meatballs and stash them in your freezer and you’ll always have the building blocks for an easy weeknight dinner on hand.,/recipes/food/views/herby-chicken-kofta-meatballs,3.5,88%,"['2 medium yellow onions, coarsely chopped (about 3 cups)', '4 garlic cloves, coarsely chopped', '1/4 cup plus 2 tablespoons olive oil', '2 teaspoons kosher salt, divided', '2 teaspoons ground cumin', '1 1/2 teaspoons ground coriander', '1/2 teaspoon red pepper flakes', '2 cups parsley leaves with tender stems', '1 cup mint leaves', '2 pounds ground chicken, preferably a mix of white and dark meat, not ""low-fat""']","['Preheat oven to 425°F. Pulse yellow onions and garlic in a food processor until very finely chopped.', 'Heat oil in a large skillet over medium-high. Add chopped onion and garlic, season with 1/2 tsp. salt, and cook, stirring, until softened and lightly browned, 10–15 minutes. Add cumin, coriander, and red pepper and cook, stirring, until fragrant, 30–60 seconds. Scrape into a large bowl and let cool slightly.', 'Wipe out food processor and add parsley and mint. Pulse until finely chopped, then transfer to bowl with onion mixture. Add chicken and remaining 1 1/2 tsp. salt to bowl with onion mixture. Mix with your hands to combine, but do not overwork. Divide into 16 equal portions (about 1/3 cup per kofta). Shape into 3 1/2x2"" ""footballs"" with tapered ends.', 'Arrange patties on a rimmed baking sheet and roast, flipping halfway through, until chicken is cooked through and an instant-read thermometer inserted into the center registers 165°F, about 8 minutes per side.']","['#cook90', 'Chicken', 'Meatball', 'Dinner', 'Middle Eastern', 'Cumin', 'Coriander', 'Parsley', 'Mint', 'Garlic', 'Poultry']"
Teriyaki Steak Skewers with Asian-Style Greens,recipe,"These steak kebabs are marinated in soy-ginger sauce, and served over a salad of bok choy, kale, and cucumbers.",/recipes/food/views/teriyaki-steak-skewers-with-asian-style-greens,1,0%,"['14 oz (400g) lean diced steak, with fat trimmed', '1 large bok choy, shredded', '1 large handful of kale, shredded', '1 spring onion, sliced', '1/2 cucumber, deseeded and diced', '1 tbsp sherry vinegar', '1 tsp olive oil', '1 tsp soy sauce', '1 red chile, deseeded and thinly sliced (optional)']","['Create your marinade by mixing the soy, mirin and honey with half of the ginger and pour it over the steak, leaving to marinate for about an hour.', 'Mix the bok choy, kale, spring onion and cucumber and toss with the sherry vinegar, the olive oil, the remaining ginger and the soy sauce and assemble in a serving bowl.', 'Using small skewers, thread about four steak pieces on to each skewer and then sear in a hot frying pan for about 2 minutes on each side.', 'Once all the steak has been cooked, serve with the salad. Finish with a sprinkling of chile, if using.']","['HarperCollins', 'Steak', 'Asian', 'Soy Sauce', 'Bok Choy', 'Skewer', 'Cucumber', 'Kale', 'Ginger', 'Dinner']"
How to Throw a Dinner Party Without Actually Cooking Anything,article,"For a quick, easy, and casual after-work dinner party, assemble ingredients from the grocery store into an elegant meal.",/expert-advice/no-cook-30-minute-dinner-party-menu-article,,,,,
The Best Gifts for Your Adult Siblings,article,Because sibling rivalry should be all about who scored the better present.,/holidays-events/gift-guide-adult-siblings-article,,,,,
"Yogurt with Raisins, Cucumber, and Walnuts",recipe,"Mast, which translates to yogurt in Farsi, is a staple side dish on most Persian tables. The yogurt can be mixed with shallots, grated cooked beets, cooked spinach, or, most commonly, with Persian cucumbers, mint, and dried rose.",/recipes/food/views/yogurt-with-raisins-cucumber-and-walnuts,0,0%,"['1/2 cup walnuts', '1 Persian cucumber, finely chopped', '3 cups plain whole-milk Greek yogurt', '3 tablespoons chopped golden raisins', '1 tablespoon finely grated green garlic, or 1 garlic clove, finely grated', '1 teaspoon finely grated lemon zest', '1 teaspoon fresh lemon juice', '1 tablespoon crushed dried mint leaves, plus more for serving', '1 tablespoon olive oil, plus more for drizzling', '2 teaspoons crushed dried rose petals; plus more for serving (optional)', 'Kosher salt, freshly ground pepper', '2–3 tablespoons whole milk (optional)', 'Aleppo-style pepper (for serving)']","['Preheat oven to 350°F. Toast walnuts on a rimmed baking sheet, tossing occasionally, until golden brown, 8–10 minutes. Let cool, then finely chop.', 'Mix walnuts, cucumber, yogurt, raisins, green garlic, lemon zest, lemon juice, 1 Tbsp. mint, 1 Tbsp. oil, and 2 tsp. rose petals, if using, in a medium bowl to combine; season with salt and pepper. If yogurt looks thick, stir in milk as needed.', 'Serve topped with Aleppo-style pepper and more dried mint and rose petals and drizzled with more oil.']","['Bon Appétit', 'Persian New Year', 'Middle Eastern', 'Yogurt', 'Side', 'Condiment', 'Dip', 'Walnut', 'Cucumber', 'Raisin', 'Garlic', 'Lemon', 'Mint']"
This Week's Meal Plan: 5 Days of Easy Grill-Friendly Dinners,article,"Spend some quality time with your grill this week making simple summer meals like grilled sausage with greens and lemon, Thai tofu and green bean salad, and grilled flatbread with smoked trout.",/recipes-menus/weekly-meal-plan-5-days-of-easy-grill-friendly-dinners-article,,,,,
How Having a Child With Food Allergies Changed the Way I Cook Dinner,article,"After her son was diagnosed with food allergies, this food-loving parent had to learn how to bring the world to him, one meal at a time.",/expert-advice/how-having-a-child-with-food-allergies-changed-the-way-i-cook-dinner-article,,,,,
Here's Why My Kids Eat Indian Food Almost Every Night,article,Chicago-based cookbook author Anupy Singla changed careers in order to change her family's eating habits. It worked.,/expert-advice/why-my-kids-eat-indian-food-almost-every-night-article,,,,,
This Week's Meal Plan: Cool Dinners for Hot Nights,article,"Too hot outside to eat anything warm? Make chilled corn soup, a summery salmon salad, and cool, spicy noodles instead.",/recipes-menus/this-weeks-meal-plan-cool-dinners-for-hot-nights-article,,,,,
5 Easy Weeknight Recipes to Get You Through the First Week of School,article,Put down that take-out menu. Sail through the school week with these family-friendly recipes that are just as fast and much more delicious.,/recipes-menus/your-seriously-easy-back-to-school-dinner-plan-article,,,,,
The Number One Reason You Don't Feel Like Cooking,article,"No, it's not because you're lazy.",/expert-advice/reason-you-dont-feel-like-cooking-how-to-cook-more-often-article,,,,,
The Central-Asian Herb Combo I Can't Get Enough Of,article,"It's unexpected, it's assertive, and it's remarkably delicious.",/ingredients/uzbek-cuisine-herb-combo-dill-and-cilantro-article,,,,,
"Step Aside, Avo Toast: Avocado Pickles Are a Thing",article,And they're super easy to make.,/expert-advice/avocado-pickles-are-the-newest-avo-trend-article,,,,,
The Secret Peanut Sauce of a Seven-Year-Old Chef,article,It's time to share the magic with your kids.,/recipes-menus/kid-friendly-peanut-sauce-essay-recipe-article,,,,,
Favorite Dill Pickles,recipe,"Often called kosher-style dill pickles, these are quick to make. Use either small whole cucumbers or cut larger ones into quarters. For an additional interesting flavor, tuck a small dried hot red pepper into each jar.",/recipes/food/views/fast-favorite-garlic-dill-pickles-230707,3.5,71%,"['8-10 small pickling cucumbers (about 3 pounds/1.5kg)', '2 cups (500 mL) white vinegar', '2 cups (500 mL) water', '2 tablespoons (25 mL) pickling salt', '4 heads fresh dill or 4 teaspoons dill seeds (20 mL)', '4 small cloves garlic']","['Cut a thin slice from the ends of each cucumber', 'Meanwhile, combine vinegar, water, and salt in a saucepan and bring to a boil.', 'Remove hot jars from canner. Place 1 head fresh dill or 1 tsp (5 mL) dill seeds and 1 clove garlic into each jar; pack in cucumbers. Pour boiling vinegar mixture over cucumbers to within 1/2 inch (1 cm) of rim (head space). Process 10 minutes for pint (500 mL) jars and 15 minutes for quart (1 L) jars as directed for Longer Time Processing Procedure.']","['American', 'Garlic', 'Side', 'Vinegar', 'Cucumber', 'Dill', 'Boil', 'Fat Free', 'Vegan', 'Vegetarian', 'Pescatarian', 'Paleo', 'Dairy Free', 'Wheat/Gluten-Free', 'Peanut Free', 'Tree Nut Free', 'Soy Free', 'No Sugar Added', 'Kosher']"
This is What Happens When Kids Choose the Meal Plan for the Week,article,"No, you won't be stuck eating chicken fingers and hot dogs all week. But you will probably eat a lot of noodles.",/expert-advice/kids-plan-our-meals-for-a-week-article,,,,,
A Weekly Meal Plan That's All About Sandwiches,article,"Piling ingredients onto bread is the quickest, most satisfying way to achieve a full week of dinners.",/recipes-menus/a-weekly-meal-plan-thats-all-about-sandwiches-article,,,,,
"This Week's Meal Plan: Salmon Salad Niçoise, Grilled Corn Quesadillas, and Hoisin-Glazed Pork Chops",article,A week's worth of easy summer dinners.,/recipes-menus/this-weeks-meal-plan-salmon-salad-steak-and-a-time-saving-strategy-article,,,,,
5 Store-Bought Salad Dressings That Are Actually Worth Eating,article,There's no shame in a premade dressing when you're in a pinch. Just make sure you pick the right one.,/expert-advice/best-store-bought-salad-dressing-article,,,,,
This French Summer Dinner Party Involves a Lot of Mayonnaise,article,"Make le grand aioli (aka aioli served with lots of things to dip in it) your new favorite easy, festive, tres chic way to entertain this summer.",/expert-advice/how-to-make-a-french-grand-aioli-for-summer-article,,,,,
This Week's Meal Plan: 5 Springy Vegetarian Dinners,article,"Embrace the greens of spring with a week's worth of green beans, asparagus, broccoli, English peas, and spring greens.",/recipes-menus/weekly-meal-plan-vegetarian-spring-dinners-article,,,,,
Make a Savory Pancake Dinner Any Kid Will Eat,article,A whole new take on pancakes for dinner.,/expert-advice/how-to-make-savory-pancakes-any-kid-will-eat-article,,,,,
Kale and Cucumber Salad with Ginger Dressing,recipe,"A Vietnamese-inspired ginger dressing and plenty of cooling, crunchy cucumbers takes kale salad from ""not now"" to ""hey, wow!""",/recipes/food/views/kale-and-cucumber-salad-with-roasted-ginger-dressing,3,73%,"['8 ounces fresh ginger', '1 green or red Thai chile', '1 garlic clove', '3 tablespoons fish sauce', '3 tablespoons sugar', '3 tablespoons vegetable oil']","['Heat broiler. Broil ginger in its skin, turning once, until very dark brown and beginning to scorch in places and a paring knife passes through the center with relative ease, 40–50 minutes (if skin is getting too dark before flesh is tender, turn down the heat or move to the oven). Let cool; slice (leave on the skin).', 'Pulse ginger, chile, garlic, fish sauce, sugar, oil, and 2 Tbsp. water in a food processor, adding additional water by tablespoonfuls if needed, until a smooth paste forms.']","['Bon Appétit', 'Thanksgiving', 'Salad', 'Kale', 'Cucumber', 'Ginger', 'Fall', 'Chile Pepper']"
29 Recipes We Want to Cook in July,article,"Corn, watermelon, and tomatoes—oh my.",/expert-advice/29-recipes-we-want-to-cook-in-july-article,,,,,
18 High-Protein Nut-Free Snacks for Kids,article,"Skippy's not an option? Here are some of our favorite easy, protein-packed snacks made without peanuts or tree nuts.",/recipes-menus/high-protein-nut-free-snacks-for-kids-article,,,,,
9 Groceries to Buy Every Week if You Have Kids,article,"Besides that lifetime supply of instant mac and cheese, of course.",/expert-advice/groceries-to-buy-for-kids-every-week-if-youre-a-parent-article,,,,,
How to Turn Slow Cooker Chicken Into 12 Easy Dinners,article,"With this dish in your freezer, tacos, grain bowls, pasta bakes, and more are all less than 10 minutes away.",/expert-advice/how-to-make-slow-cooker-shredded-chicken-into-12-easy-dinners-article,,,,,
This Pork Tenderloin Dinner Is 99% Guaranteed to Make Everyone in the Family Happy,article,It can go from simple to spicy in a matter of minutes.,/recipes-menus/kid-friendly-easy-pork-tenderloin-recipe-for-the-whole-family-article,,,,,
5 Genius Ways to Upgrade Your Favorite Foods,article,Unexpected updates will make you love these tried-and-true food pairings even more,/sponsored/5-genius-ways-to-upgrade-your-favorite-foods-article,,,,,
"Chilled Beet Soup with Buttermilk, Cucumbers, and Dill (Chlodnik)",recipe,This classic Polish soup is the ultimate in summer refreshment.,/recipes/food/views/chilled-beet-soup-with-buttermilk-cucumbers-and-dill-chlodnik,3.5,87%,"['1 pound beets with greens (about 2 medium beets)', 'Kosher salt', '2 Kirby cucumbers, peeled, coarsely grated (about 1 cup)', '1 kosher dill pickle, coarsely grated (about 1/2 cup), plus 1/2 cup pickle brine', '1 1/2 cups buttermilk or kefir (preferably low- or full-fat)', '3/4 cup sour cream', '2 tablespoons chopped scallions', 'Freshly ground black pepper', '4 hard-boiled eggs, halved', '4 teaspoons finely chopped dill']","['Using a large knife, separate greens and stems from beets. Thoroughly wash greens and stems; set aside. Scrub beets, transfer to a medium pot, and cover with 1"" water. Cover pot and bring to a boil. Reduce heat to medium, uncover, and cook until beets are tender when pierced with a knife, about 10 minutes. Drain beets; discard cooking liquid. Let cool.', 'Meanwhile, chop beet greens and stems. Transfer to a large pot and add 1/2 tsp. salt and 4 cups water. Bring to a boil, then reduce heat to medium and simmer, without boiling, until greens are tender, about 5 minutes. Let cool to room temperature, about 30 minutes.', 'Peel and coarsely grate beets, preferably wearing gloves. Add to pot with cooled greens. Gently stir in cucumbers, pickle, pickle brine, buttermilk, sour cream, and scallions. Season with salt and pepper.', 'Cover pot and chill soup at least 30 minutes. Adjust seasonings, if desired. Divide soup among bowls; top with eggs and dill.']","['Soup/Stew', 'Summer', 'Freeze/Chill', 'Beet', 'Egg', 'Sour Cream', 'Dill', 'Eastern European/Russian', 'European', 'Dinner', 'Lunch', 'Vegetarian', 'Pescatarian', 'Wheat/Gluten-Free', 'Peanut Free', 'Tree Nut Free', 'Soy Free', 'No Sugar Added', 'Kosher']"
3 Winter Panzanella Recipes,article,Turns out bread salads are delicious all year 'round.,/recipes-menus/winter-panzanella-bread-salad-recipes-article,,,,,
10 Real-Life Commandments for Cooking for Kids,article,"It's hard to put a healthy, delicious meal that everybody likes on the table. How do we do it? By always, always (uh, sometimes) following these guiding principles.",/expert-advice/cooking-for-kids-rules-for-parents-article,,,,,
The Two-Second Trick for Avoiding Bitter Cucumbers,article,This will change your salads forever.,/expert-advice/trick-for-avoiding-bitter-cucumbers-article,,,,,
The Kid-Friendly Recipe That Makes Weekday Meals a Breeze,article,Freeze a batch of these meaty little patties over the weekend and the whole family can eat them for lunches and dinners all week long.,/expert-advice/sunday-stash-easy-make-ahead-beef-and-mushroom-patties-freezer-meals-cooking-for-kids-article,,,,,
This Polish Take on Pizza Is Everything,article,"Zapiekanka is unlike any pizza in America—or Italy, for that matter. It's also irresistible.",/expert-advice/how-to-make-zapiekanka-polish-french-bread-pizza-article,,,,,
The Art of Making Delicious Salsa,article,Recipes and tips from the authors of Mexican Food Made Easy,/holidays-events/the-art-of-making-delicious-salsa-article,,,,,
6 Healthy Pre-Thanksgiving Meals,article,"You’ve got a big meal ahead of you, so keep it light and lean in the weekend before.",/recipes-menus/healthy-thanksgiving-weekend-recipes-article,,,,,
"This Hot-Pink, Ultra-Refreshing Beet Soup Is Your New Summer Staple",article,Crunchy cucumbers. Tangy buttermilk. And plenty of pickle juice. This Polish soup deserves to be on your table this summer.,/expert-advice/how-to-make-chlodnik-polish-cold-beet-soup-recipe-article,,,,,
Seven Holiday Gifts to Get From Whole Foods,article,From olive oil to orange bitters: gifts you can grab on your next grocery run.,/expert-advice/how-to-buy-holiday-gifts-at-whole-foods-article,,,,,
How Pantry Cooking Helped Me Get Through #Cook90,article,"Cooking three meals a day? The only way to do it is with a well-stocked pantry of fresh, versatile ingredients.",/expert-advice/easy-meal-prep-pantry-recipes-cook90-article,,,,,
