title,year,url,popularity
(Get Off Your) High Horse Lady,2008,http://www.metrolyrics.com/get-off-your-high-horse-lady-lyrics-oasis.html,0
(I Got) The Fever,2007,http://www.metrolyrics.com/i-got-the-fever-lyrics-oasis.html,1
(Probably) All in the Mind,2008,http://www.metrolyrics.com/probably-all-in-the-mind-lyrics-oasis.html,0
(You've Got) A Heart Of A Star,2007,http://www.metrolyrics.com/youve-got-a-heart-of-a-star-lyrics-oasis.html,4
A Bell Will Ring,2005,http://www.metrolyrics.com/a-bell-will-ring-lyrics-oasis.html,1
A Quick Peep,2007,http://www.metrolyrics.com/a-quick-peep-lyrics-oasis.html,0
Acquiesce,2006,http://www.metrolyrics.com/acquiesce-lyrics-oasis.html,4
Ain't Got Nothin,2008,http://www.metrolyrics.com/aint-got-nothin-lyrics-oasis.html,0
Alice,2017,http://www.metrolyrics.com/alice-lyrics-oasis.html,0
Alive,2006,http://www.metrolyrics.com/alive-lyrics-oasis.html,0
All Around The World,2006,http://www.metrolyrics.com/all-around-the-world-lyrics-oasis.html,5
All Around the World (Reprise),2017,http://www.metrolyrics.com/all-around-the-world-reprise-lyrics-oasis.html,0
All in The Mind,2006,http://www.metrolyrics.com/all-in-the-mind-lyrics-oasis.html,0
All You Need is Love,2006,http://www.metrolyrics.com/all-you-need-is-love-lyrics-oasis.html,0
Angel Child,2006,http://www.metrolyrics.com/angel-child-lyrics-oasis.html,1
Bag It Up,2008,http://www.metrolyrics.com/bag-it-up-lyrics-oasis.html,1
Be Here Now,2006,http://www.metrolyrics.com/be-here-now-lyrics-oasis.html,2
Better Let You Know,2006,http://www.metrolyrics.com/better-let-you-know-lyrics-oasis.html,0
Better Man,2006,http://www.metrolyrics.com/better-man-lyrics-oasis.html,0
Bonehead's Bank Holiday,2014,http://www.metrolyrics.com/boneheads-bank-holiday-lyrics-oasis.html,2
Born on a Different Cloud,2006,http://www.metrolyrics.com/born-on-a-different-cloud-lyrics-oasis.html,0
Bring It On Down,2006,http://www.metrolyrics.com/bring-it-on-down-lyrics-oasis.html,2
Can You See It Now? (I Can See It Now),2007,http://www.metrolyrics.com/can-you-see-it-now-i-can-see-it-now-lyrics-oasis.html,0
Carnation,2006,http://www.metrolyrics.com/carnation-lyrics-oasis.html,3
Carry Us All,2006,http://www.metrolyrics.com/carry-us-all-lyrics-oasis.html,0
Cast No Shadow,1995,http://www.metrolyrics.com/cast-no-shadow-lyrics-oasis.html,2
Champagne Supernova,1995,http://www.metrolyrics.com/champagne-supernova-lyrics-oasis.html,6
Chipper Sob,2006,http://www.metrolyrics.com/chipper-sob-lyrics-oasis.html,0
Cigarettes & Alcohol,2006,http://www.metrolyrics.com/cigarettes-alcohol-lyrics-oasis.html,4
Cigarettes in Hell,2006,http://www.metrolyrics.com/cigarettes-in-hell-lyrics-oasis.html,0
Cigarretes Alcohol,2006,http://www.metrolyrics.com/cigarretes-alcohol-lyrics-oasis.html,3
Cloudburst,2006,http://www.metrolyrics.com/cloudburst-lyrics-oasis.html,0
Colour My Life,2006,http://www.metrolyrics.com/colour-my-life-lyrics-oasis.html,3
Columbia,2006,http://www.metrolyrics.com/columbia-lyrics-oasis.html,3
Come Together,2006,http://www.metrolyrics.com/come-together-lyrics-oasis.html,0
Comin' On Strong,2016,http://www.metrolyrics.com/comin-on-strong-lyrics-oasis.html,0
Cum on Feel The Noize,2006,http://www.metrolyrics.com/cum-on-feel-the-noize-lyrics-oasis.html,0
D'yer Wanna Be A Spaceman,2006,http://www.metrolyrics.com/dyer-wanna-be-a-spaceman-lyrics-oasis.html,3
D'you Know What I Mean,2006,http://www.metrolyrics.com/dyou-know-what-i-mean-lyrics-oasis.html,2
D'You Know What I Mean? (Remastered),2018,http://www.metrolyrics.com/dyou-know-what-i-mean-remastered-lyrics-oasis.html,0
Day Tripper,2006,http://www.metrolyrics.com/day-tripper-lyrics-oasis.html,0
Digsy's Diner,2006,http://www.metrolyrics.com/digsys-diner-lyrics-oasis.html,0
Digsy's Dinner,2006,http://www.metrolyrics.com/digsys-dinner-lyrics-oasis.html,3
Do You Know What I Mean,2006,http://www.metrolyrics.com/do-you-know-what-i-mean-lyrics-oasis.html,3
Don't Go Away,2006,http://www.metrolyrics.com/dont-go-away-lyrics-oasis.html,5
Don't Look Back In Anger,1995,http://www.metrolyrics.com/dont-look-back-in-anger-lyrics-oasis.html,8
Eyeball Tickler,2007,http://www.metrolyrics.com/eyeball-tickler-lyrics-oasis.html,1
Fade Away,2006,http://www.metrolyrics.com/fade-away-lyrics-oasis.html,3
Fade In-Out,2006,http://www.metrolyrics.com/fade-inout-lyrics-oasis.html,3
Falling Down,2008,http://www.metrolyrics.com/falling-down-lyrics-oasis.html,3
Flashbax,2006,http://www.metrolyrics.com/flashbax-lyrics-oasis.html,0
Force of Nature,2006,http://www.metrolyrics.com/force-of-nature-lyrics-oasis.html,0
Forces of Nature,2007,http://www.metrolyrics.com/forces-of-nature-lyrics-oasis.html,0
Fuckin' In The Bushes,2006,http://www.metrolyrics.com/fuckin-in-the-bushes-lyrics-oasis.html,0
Full On,2006,http://www.metrolyrics.com/full-on-lyrics-oasis.html,0
Gas Panic,2006,http://www.metrolyrics.com/gas-panic-lyrics-oasis.html,3
Getting Older,2007,http://www.metrolyrics.com/getting-older-lyrics-oasis.html,0
Go Let It Out,2006,http://www.metrolyrics.com/go-let-it-out-lyrics-oasis.html,3
Going Nowhere,2006,http://www.metrolyrics.com/going-nowhere-lyrics-oasis.html,3
Goodbye Cold World,2006,http://www.metrolyrics.com/goodbye-cold-world-lyrics-oasis.html,0
Guess God Thinks I'm Abel,2005,http://www.metrolyrics.com/guess-god-thinks-im-abel-lyrics-oasis.html,0
Half The World Away,2006,http://www.metrolyrics.com/half-the-world-away-lyrics-oasis.html,7
Headshrinker,2006,http://www.metrolyrics.com/headshrinker-lyrics-oasis.html,2
Hello,1995,http://www.metrolyrics.com/hello-lyrics-oasis.html,3
Help!,2006,http://www.metrolyrics.com/help-lyrics-oasis.html,4
Helter Skelter,2006,http://www.metrolyrics.com/helter-skelter-lyrics-oasis.html,0
Heroes,2006,http://www.metrolyrics.com/heroes-lyrics-oasis.html,0
"Hey Hey, My My",2006,http://www.metrolyrics.com/hey-hey-my-my-lyrics-oasis.html,4
Hey Now !,1995,http://www.metrolyrics.com/hey-now-lyrics-oasis.html,1
How Does It Feel,2007,http://www.metrolyrics.com/how-does-it-feel-lyrics-oasis.html,2
Hung in a Bad Place,2006,http://www.metrolyrics.com/hung-in-a-bad-place-lyrics-oasis.html,0
I Am The Walrus,2006,http://www.metrolyrics.com/i-am-the-walrus-lyrics-oasis.html,0
I Believe In All,2008,http://www.metrolyrics.com/i-believe-in-all-lyrics-oasis.html,0
I Can See A Liar,2006,http://www.metrolyrics.com/i-can-see-a-liar-lyrics-oasis.html,0
"I Hope, I Think, I Know",2006,http://www.metrolyrics.com/i-hope-i-think-i-know-lyrics-oasis.html,2
"I Hope, I Think, I Know (Remastered)",2018,http://www.metrolyrics.com/i-hope-i-think-i-know-remastered-lyrics-oasis.html,0
I Wanna Live A Dream,2008,http://www.metrolyrics.com/i-wanna-live-a-dream-lyrics-oasis.html,2
"I Wanna Live In A Dream, In My Record Machine",2008,http://www.metrolyrics.com/i-wanna-live-in-a-dream-in-my-record-machine-lyrics-oasis.html,1
I Will Believe,2006,http://www.metrolyrics.com/i-will-believe-lyrics-oasis.html,0
I Will Show You,2006,http://www.metrolyrics.com/i-will-show-you-lyrics-oasis.html,0
I'm Only Sleeping,2007,http://www.metrolyrics.com/im-only-sleeping-lyrics-oasis.html,0
I'm Outta Time,2008,http://www.metrolyrics.com/im-outta-time-lyrics-oasis.html,4
Idler's Dream,2007,http://www.metrolyrics.com/idlers-dream-lyrics-oasis.html,4
It Must Have Been Love,2006,http://www.metrolyrics.com/it-must-have-been-love-lyrics-oasis.html,0
It's a Crime,2006,http://www.metrolyrics.com/its-a-crime-lyrics-oasis.html,1
It's Better People,2006,http://www.metrolyrics.com/its-better-people-lyrics-oasis.html,0
It's Gettin' Better (Man!!),2006,http://www.metrolyrics.com/its-gettin-better-man-lyrics-oasis.html,0
It's Getting Better,2006,http://www.metrolyrics.com/its-getting-better-lyrics-oasis.html,0
"It's Getting Better, Man",2006,http://www.metrolyrics.com/its-getting-better-man-lyrics-oasis.html,0
"It's Good, To Be Free",2006,http://www.metrolyrics.com/its-good-to-be-free-lyrics-oasis.html,2
Just Getting Older,2006,http://www.metrolyrics.com/just-getting-older-lyrics-oasis.html,0
Keep The Dream Alive,2005,http://www.metrolyrics.com/keep-the-dream-alive-lyrics-oasis.html,1
Let Forever Be,2006,http://www.metrolyrics.com/let-forever-be-lyrics-oasis.html,0
Let There Be Love,2005,http://www.metrolyrics.com/let-there-be-love-lyrics-oasis.html,4
Let's All Make Believe,2006,http://www.metrolyrics.com/lets-all-make-believe-lyrics-oasis.html,2
Life in Vain,2006,http://www.metrolyrics.com/life-in-vain-lyrics-oasis.html,0
Listen Up,2006,http://www.metrolyrics.com/listen-up-lyrics-oasis.html,3
Little By Little,2007,http://www.metrolyrics.com/little-by-little-lyrics-oasis.html,5
Little James,2006,http://www.metrolyrics.com/little-james-lyrics-oasis.html,0
Live Forever,2006,http://www.metrolyrics.com/live-forever-lyrics-oasis.html,6
Lord Don't Slow Me Down,2007,http://www.metrolyrics.com/lord-dont-slow-me-down-lyrics-oasis.html,0
Love Like A Bomb,2005,http://www.metrolyrics.com/love-like-a-bomb-lyrics-oasis.html,2
Lyla,2005,http://www.metrolyrics.com/lyla-lyrics-oasis.html,2
Magic Pie,2006,http://www.metrolyrics.com/magic-pie-lyrics-oasis.html,1
Manuk Dadali,2006,http://www.metrolyrics.com/manuk-dadali-lyrics-oasis.html,2
Married With Children,2006,http://www.metrolyrics.com/married-with-children-lyrics-oasis.html,3
Merry Xmas Everyone,2007,http://www.metrolyrics.com/merry-xmas-everyone-lyrics-oasis.html,0
Morning Glory,1995,http://www.metrolyrics.com/morning-glory-lyrics-oasis.html,3
Mrs. Robinson,2007,http://www.metrolyrics.com/mrs-robinson-lyrics-oasis.html,0
Mucky Fingers,2005,http://www.metrolyrics.com/mucky-fingers-lyrics-oasis.html,0
Must Be The Music,2006,http://www.metrolyrics.com/must-be-the-music-lyrics-oasis.html,0
My Big Mouth,2006,http://www.metrolyrics.com/my-big-mouth-lyrics-oasis.html,1
My Generation,2006,http://www.metrolyrics.com/my-generation-lyrics-oasis.html,0
My Sister Lover,2006,http://www.metrolyrics.com/my-sister-lover-lyrics-oasis.html,0
Nothin' On Me,2008,http://www.metrolyrics.com/nothin-on-me-lyrics-oasis.html,0
One Way Road,2006,http://www.metrolyrics.com/one-way-road-lyrics-oasis.html,0
Part Of The Queue,2005,http://www.metrolyrics.com/part-of-the-queue-lyrics-oasis.html,2
Pass Me Down The Wine,2007,http://www.metrolyrics.com/pass-me-down-the-wine-lyrics-oasis.html,0
Put Yer Money Where Yer Mouth Is,2006,http://www.metrolyrics.com/put-yer-money-where-yer-mouth-is-lyrics-oasis.html,0
Put Yer Money Where Your Mouth Is,2006,http://www.metrolyrics.com/put-yer-money-where-your-mouth-is-lyrics-oasis.html,0
Rock 'n' Roll Star,2006,http://www.metrolyrics.com/rock-n-roll-star-lyrics-oasis.html,4
Rockin' Chair,2006,http://www.metrolyrics.com/rockin-chair-lyrics-oasis.html,4
Roll It Over,2006,http://www.metrolyrics.com/roll-it-over-lyrics-oasis.html,0
Roll With It,1995,http://www.metrolyrics.com/roll-with-it-lyrics-oasis.html,3
Round Are Way,2006,http://www.metrolyrics.com/round-are-way-lyrics-oasis.html,3
Sad Song,2006,http://www.metrolyrics.com/sad-song-lyrics-oasis.html,0
Scorpio Rising,2007,http://www.metrolyrics.com/scorpio-rising-lyrics-oasis.html,2
See The Sun,2006,http://www.metrolyrics.com/see-the-sun-lyrics-oasis.html,3
Setting Sun,2006,http://www.metrolyrics.com/setting-sun-lyrics-oasis.html,3
Shakermaker,2006,http://www.metrolyrics.com/shakermaker-lyrics-oasis.html,3
She is Electric,2006,http://www.metrolyrics.com/she-is-electric-lyrics-oasis.html,0
She is Love,2006,http://www.metrolyrics.com/she-is-love-lyrics-oasis.html,4
She's Electric,1995,http://www.metrolyrics.com/shes-electric-lyrics-oasis.html,5
Shout It Out Loud,2007,http://www.metrolyrics.com/shout-it-out-loud-lyrics-oasis.html,3
Sittin' Here In Silence (On My Own),2007,http://www.metrolyrics.com/sittin-here-in-silence-on-my-own-lyrics-oasis.html,3
Slide Away,2006,http://www.metrolyrics.com/slide-away-lyrics-oasis.html,4
Soldier On,2008,http://www.metrolyrics.com/soldier-on-lyrics-oasis.html,0
Solve My Mystery,2006,http://www.metrolyrics.com/solve-my-mystery-lyrics-oasis.html,1
Some Might Say,1995,http://www.metrolyrics.com/some-might-say-lyrics-oasis.html,5
Song Bird,2006,http://www.metrolyrics.com/song-bird-lyrics-oasis.html,0
Stand By Me,2006,http://www.metrolyrics.com/stand-by-me-lyrics-oasis.html,7
Stay Young,2006,http://www.metrolyrics.com/stay-young-lyrics-oasis.html,3
Step Out,2006,http://www.metrolyrics.com/step-out-lyrics-oasis.html,0
Stop Crying Your Heart Out,2006,http://www.metrolyrics.com/stop-crying-your-heart-out-lyrics-oasis.html,6
Stop Crying Your Hearth Out,2010,http://www.metrolyrics.com/stop-crying-your-hearth-out-lyrics-oasis.html,1
Stop The Clocks,2008,http://www.metrolyrics.com/stop-the-clocks-lyrics-oasis.html,3
Strange Thing,2006,http://www.metrolyrics.com/strange-thing-lyrics-oasis.html,0
Street Fighting,2006,http://www.metrolyrics.com/street-fighting-lyrics-oasis.html,0
Street Fighting Man,2006,http://www.metrolyrics.com/street-fighting-man-lyrics-oasis.html,0
Sunday Morning Call,2006,http://www.metrolyrics.com/sunday-morning-call-lyrics-oasis.html,3
Supersonic,2006,http://www.metrolyrics.com/supersonic-lyrics-oasis.html,6
Take Me,2006,http://www.metrolyrics.com/take-me-lyrics-oasis.html,5
Take Me Away,2006,http://www.metrolyrics.com/take-me-away-lyrics-oasis.html,3
Talk Tonight,2006,http://www.metrolyrics.com/talk-tonight-lyrics-oasis.html,5
Thank You For The Good Times,2007,http://www.metrolyrics.com/thank-you-for-the-good-times-lyrics-oasis.html,3
The Boy With The Blues,2008,http://www.metrolyrics.com/the-boy-with-the-blues-lyrics-oasis.html,0
The Cage,2008,http://www.metrolyrics.com/the-cage-lyrics-oasis.html,1
The Fame,2006,http://www.metrolyrics.com/the-fame-lyrics-oasis.html,0
The Fever,2006,http://www.metrolyrics.com/the-fever-lyrics-oasis.html,0
The Girl In The Dirty Shirt,2006,http://www.metrolyrics.com/the-girl-in-the-dirty-shirt-lyrics-oasis.html,0
The Hindu Times,2006,http://www.metrolyrics.com/the-hindu-times-lyrics-oasis.html,2
The Importance Of Being Idle,2005,http://www.metrolyrics.com/the-importance-of-being-idle-lyrics-oasis.html,4
The Masterplan,2006,http://www.metrolyrics.com/the-masterplan-lyrics-oasis.html,6
The Meaning Of Soul,2005,http://www.metrolyrics.com/the-meaning-of-soul-lyrics-oasis.html,1
The Nature of Reality,2008,http://www.metrolyrics.com/the-nature-of-reality-lyrics-oasis.html,0
The Quiet Ones,2007,http://www.metrolyrics.com/the-quiet-ones-lyrics-oasis.html,0
The Shock Of The Lightning,2008,http://www.metrolyrics.com/the-shock-of-the-lightning-lyrics-oasis.html,1
The Swamp Song,2006,http://www.metrolyrics.com/the-swamp-song-lyrics-oasis.html,1
The Turning,2008,http://www.metrolyrics.com/the-turning-lyrics-oasis.html,0
This Guy's in Love With You,2006,http://www.metrolyrics.com/this-guys-in-love-with-you-lyrics-oasis.html,3
Those Swollen Hand Blues,2009,http://www.metrolyrics.com/those-swollen-hand-blues-lyrics-oasis.html,0
To Be Free,2006,http://www.metrolyrics.com/to-be-free-lyrics-oasis.html,1
To Be Someone,2006,http://www.metrolyrics.com/to-be-someone-lyrics-oasis.html,3
To Be Where There's Life,2008,http://www.metrolyrics.com/to-be-where-there-s-life-lyrics-oasis.html,0
Tomorrow Never Knows,2006,http://www.metrolyrics.com/tomorrow-never-knows-lyrics-oasis.html,0
Trouble,2007,http://www.metrolyrics.com/trouble-lyrics-oasis.html,0
Turn Up The Sun,2005,http://www.metrolyrics.com/turn-up-the-sun-lyrics-oasis.html,1
Underneath The Sky,2006,http://www.metrolyrics.com/underneath-the-sky-lyrics-oasis.html,2
Untiled 1,2007,http://www.metrolyrics.com/untiled-1-lyrics-oasis.html,0
Untitled 2,2007,http://www.metrolyrics.com/untitled-2-lyrics-oasis.html,0
Up In The Sky,2006,http://www.metrolyrics.com/up-in-the-sky-lyrics-oasis.html,3
Waiting For The Rapture,2008,http://www.metrolyrics.com/waiting-for-the-rapture-lyrics-oasis.html,0
Wanderwall,2006,http://www.metrolyrics.com/wanderwall-lyrics-oasis.html,4
What's The Story Morning Glory?,2010,http://www.metrolyrics.com/whats-the-story-morning-glory-lyrics-oasis.html,3
Whatever,2006,http://www.metrolyrics.com/whatever-lyrics-oasis.html,5
Where Did It All Go Wrong?,2006,http://www.metrolyrics.com/where-did-it-all-go-wrong-lyrics-oasis.html,0
Who Feels Love,2006,http://www.metrolyrics.com/who-feels-love-lyrics-oasis.html,1
Who Put the Weight of the World On My Shoulders?,2007,http://www.metrolyrics.com/who-put-the-weight-of-the-world-on-my-shoulders-lyrics-oasis.html,5
Wonderwall,1995,http://www.metrolyrics.com/wonderwall-lyrics-oasis.html,1
Wonderwall - Remastered,2018,http://www.metrolyrics.com/wonderwall-remastered-lyrics-oasis.html,0
Wont Let You Down,2007,http://www.metrolyrics.com/wont-let-you-down-lyrics-oasis.html,0
You've Got To Hide Your Love Away,2007,http://www.metrolyrics.com/youve-got-to-hide-your-love-away-lyrics-oasis.html,0
